ts,job,status,latency_seconds,rows_processed
2025-01-01T14:44:00,extract_api,success,45.56,11535
2025-01-01T15:32:00,load_db,success,30.38,21247
2025-01-01T16:40:00,transform_dbt,success,52.56,12332
2025-01-01T12:27:00,refresh_powerbi,success,51.55,18537
2025-01-02T08:28:00,extract_api,success,43.36,16737
2025-01-02T12:46:00,load_db,success,67.46,22631
2025-01-02T09:21:00,transform_dbt,success,50.3,28160
2025-01-02T19:14:00,refresh_powerbi,success,49.03,24638
2025-01-03T07:14:00,extract_api,success,65.38,17340
2025-01-03T11:02:00,load_db,success,20.87,17592
2025-01-03T10:52:00,transform_dbt,success,41.08,25901
2025-01-03T08:36:00,refresh_powerbi,success,46.53,20158
2025-01-04T16:33:00,extract_api,success,36.13,18087
2025-01-04T20:47:00,load_db,success,29.42,22209
2025-01-04T14:10:00,transform_dbt,success,35.09,17466
2025-01-04T13:29:00,refresh_powerbi,success,43.5,13892
2025-01-05T12:33:00,extract_api,success,42.02,16291
2025-01-05T06:48:00,load_db,failure,24.34,20606
2025-01-05T16:36:00,transform_dbt,success,35.54,17562
2025-01-05T13:51:00,refresh_powerbi,success,33.6,17115
2025-01-06T10:17:00,extract_api,success,39.04,15958
2025-01-06T09:28:00,load_db,success,48.3,19659
2025-01-06T06:37:00,transform_dbt,success,33.28,17137
2025-01-06T08:25:00,refresh_powerbi,success,29.93,29367
2025-01-07T00:23:00,extract_api,success,40.88,20306
2025-01-07T17:55:00,load_db,success,27.67,21055
2025-01-07T21:46:00,transform_dbt,success,38.86,26186
2025-01-07T04:48:00,refresh_powerbi,success,31.11,21416
2025-01-08T03:20:00,extract_api,success,37.5,23480
2025-01-08T13:33:00,load_db,success,50.94,13103
2025-01-08T18:47:00,transform_dbt,success,32.53,18296
2025-01-08T04:21:00,refresh_powerbi,success,45.23,26168
2025-01-09T18:50:00,extract_api,success,44.9,16824
2025-01-09T14:08:00,load_db,success,32.66,17678
2025-01-09T03:46:00,transform_dbt,success,43.11,13380
2025-01-09T07:26:00,refresh_powerbi,success,31.83,24318
2025-01-10T22:14:00,extract_api,success,30.31,11388
2025-01-10T13:30:00,load_db,success,32.87,27535
2025-01-10T16:52:00,transform_dbt,success,41.68,19652
2025-01-10T16:07:00,refresh_powerbi,success,46.0,31587
2025-01-11T17:37:00,extract_api,success,43.73,21869
2025-01-11T22:40:00,load_db,success,45.95,26969
2025-01-11T08:35:00,transform_dbt,success,45.07,20304
2025-01-11T04:30:00,refresh_powerbi,success,26.31,26890
2025-01-12T14:26:00,extract_api,success,51.91,17758
2025-01-12T20:29:00,load_db,success,36.87,16946
2025-01-12T17:29:00,transform_dbt,success,43.79,27066
2025-01-12T11:54:00,refresh_powerbi,success,38.42,21624
