customer_id,region,segment,created_at
10000,EU,Enterprise,2024-08-13
10001,APAC,Consumer,2024-12-29
10002,APAC,Enterprise,2024-08-07
10003,NA,SMB,2024-02-27
10004,NA,Enterprise,2024-12-01
10005,APAC,Consumer,2024-10-23
10006,NA,SMB,2024-05-15
10007,APAC,Consumer,2024-05-30
10008,APAC,Enterprise,2024-08-30
10009,EU,Consumer,2024-10-12
10010,NA,SMB,2024-09-13
10011,NA,SMB,2024-11-21
10012,NA,Consumer,2024-01-26
10013,EU,SMB,2024-12-28
10014,EU,SMB,2024-06-26
10015,EU,SMB,2024-04-07
10016,LATAM,Consumer,2024-03-19
10017,APAC,Enterprise,2024-06-14
10018,EU,SMB,2024-04-20
10019,LATAM,Enterprise,2024-12-10
10020,NA,SMB,2024-06-30
10021,NA,SMB,2024-12-11
10022,EU,Enterprise,2024-09-02
10023,NA,SMB,2024-05-16
10024,NA,Enterprise,2024-05-26
10025,EU,Consumer,2024-12-09
10026,EU,SMB,2024-08-28
10027,LATAM,SMB,2024-05-28
10028,EU,SMB,2024-09-30
10029,EU,SMB,2024-05-16
10030,EU,SMB,2024-03-20
10031,NA,Enterprise,2024-10-03
10032,NA,SMB,2024-02-01
10033,NA,SMB,2024-06-20
10034,APAC,Consumer,2024-05-30
10035,NA,Enterprise,2024-06-12
10036,NA,SMB,2024-03-18
10037,NA,SMB,2024-05-20
10038,APAC,SMB,2024-02-15
10039,NA,Enterprise,2024-06-06
10040,NA,SMB,2024-09-25
10041,APAC,Enterprise,2024-02-21
10042,EU,Enterprise,2024-02-25
10043,APAC,Consumer,2024-01-23
10044,EU,Enterprise,2024-10-30
10045,APAC,SMB,2024-10-02
10046,NA,SMB,2024-01-16
10047,EU,SMB,2024-07-25
10048,EU,SMB,2024-06-20
10049,APAC,Consumer,2024-09-02
10050,NA,SMB,2024-05-16
10051,EU,SMB,2024-10-19
10052,NA,Consumer,2024-07-04
10053,NA,SMB,2024-03-24
10054,NA,SMB,2024-07-02
10055,NA,SMB,2024-03-26
10056,APAC,SMB,2024-07-02
10057,NA,SMB,2024-04-11
10058,LATAM,SMB,2024-06-07
10059,EU,SMB,2024-04-20
10060,EU,SMB,2024-07-09
10061,EU,SMB,2024-10-04
10062,APAC,SMB,2024-09-08
10063,NA,Enterprise,2024-05-16
10064,EU,Consumer,2024-07-01
10065,NA,SMB,2024-04-27
10066,NA,Consumer,2024-04-23
10067,NA,SMB,2024-08-20
10068,LATAM,SMB,2024-10-12
10069,NA,SMB,2024-03-09
10070,APAC,Enterprise,2024-04-03
10071,NA,SMB,2024-02-08
10072,APAC,Consumer,2024-12-28
10073,EU,SMB,2024-09-11
10074,NA,SMB,2024-02-27
10075,APAC,SMB,2024-10-03
10076,LATAM,SMB,2024-04-21
